"Project Number","Project Fund Source","Award Type","Number_of_Project_as_Principal_Investigator","Total_project_person","Project_duration","Academic_Semester","Project Funding Amount","Expense_starting_days","Reduced_FA","subawards subcontracts","Approval_Required","Chemical_or_Hazard","Foreign_Involvement","Technology_or_IP_Involved"
"230066A0002","Federal","Research - Sponsored",1,5,1505,"Summer",129493.23,286,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"230446A0002","State","Research - Sponsored",1,5,1095,"Fall",120000,936,"No Reduction","No","Unknown","No","No","No"
"230589A0002","Federal","Research - Sponsored",11,4,1067,"Spring",32000,5,"Reduced Indirect Cost On Campus","No","Yes","No","No","No"
"230620A0002","State","Research - Sponsored",10,6,913,"Summer",50436,152,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"230856A0002","State","Others",2,3,1095,"Summer",285000,30,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"230861A0004","State","Others",3,5,325,"Summer",65000,52,"No Reduction","No","Unknown","No","No","No"
"231165A0003","Others","Research - Sponsored",3,4,730,"Spring",348128,0,"Reduced Indirect Cost Off Campus","No","Unknown","No","No","No"
"231173A0002","State","Others",13,5,365,"Spring",107870,12,"No Reduction","No","Unknown","No","No","No"
"231252A0002","State","Others",4,8,729,"Summer",20000,14,"Reduced Indirect Cost On Campus","No","Yes","Yes","No","No"
"231279A0002","State","Others",2,3,649,"Fall",120000,8,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231300A0002","State","Others",3,7,729,"Summer",263830,14,"Reduced Indirect Cost On Campus","No","Unknown","Yes","No","No"
"231454A0004","State","Others",32,8,364,"Fall",35492.78,30,"Reduced Indirect Cost Off Campus","No","Unknown","No","No","No"
"231497A0002","Others","Others",12,5,730,"Fall",276940,354,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231520A0001","Federal","Research - Sponsored",1,3,1095,"Spring",214451,114,"No Reduction","No","Unknown","No","No","No"
"231523A0001","Others","Research - Sponsored",2,5,760,"Spring",427191,60,"No Reduction","No","Yes","No","No","No"
"231542A0001","Federal","Research - Sponsored",1,4,364,"Summer",183817,30,"No Reduction","Yes","Yes","No","No","No"
"231567A0001","Others","Research - Sponsored",1,4,818,"Summer",267510,94,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231578A0002","State","Others",13,9,396,"Spring",259000,62,"No Reduction","No","Unknown","No","No","No"
"231589A0001","Federal","Research - Sponsored",5,7,1090,"Summer",20000,59,"Reduced Indirect Cost Off Campus","No","Unknown","No","No","No"
"231590A0001","Federal","Research - Sponsored",1,6,1125,"Summer",473772,11,"No Reduction","No","Unknown","No","No","No"
"231592A0001","Federal","Research - Sponsored",3,5,729,"Spring",397375,15,"No Reduction","No","Yes","No","No","No"
"231604A0001","Federal","Research - Sponsored",1,6,777,"Summer",62151.53,7,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231616A0001","Others","Research - Sponsored",1,3,714,"Fall",51000,101,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231617A0002","State","Others",4,4,348,"Summer",185670,214,"No Reduction","No","Unknown","No","No","No"
"231618A0001","State","Others",3,4,667,"Fall",283426,0,"No Reduction","No","Yes","No","No","No"
"231620A0001","Federal","Research - Sponsored",6,9,729,"Fall",8997490,30,"No Reduction","Yes","Unknown","No","No","No"
"231664A0001","Federal","Others",3,4,1826,"Fall",20000,41,"Reduced Indirect Cost Off Campus","No","Unknown","No","No","No"
"231667A0001","Federal","Research - Sponsored",1,5,820,"Spring",648931,15,"No Reduction","Yes","Yes","No","No","No"
"231681A0001","Federal","Others",2,5,1363,"Summer",75000,4,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231712A0002","State","Research - Sponsored",12,4,306,"Summer",24450,64,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231713A0002","State","Research - Sponsored",12,4,306,"Summer",7500,3,"Reduced Indirect Cost On Campus","No","Unknown","No","No","No"
"231723A0001","Others","Others",8,9,730,"Summer",23398.76,273,"No Reduction","No","Unknown","No","No","No"
"231743A0003","State","Others",3,3,364,"Summer",110000,31,"No Reduction","No","Unknown","No","No","No"
"231764A0001","Others","Research - Sponsored",6,10,730,"Fall",202836,152,"No Reduction","No","Unknown","No","No","Yes"
"231771A0003","Others","Research - Sponsored",3,10,507,"Spring",81816,142,"No Reduction","No","Unknown","No","Yes","No"
